static uchar frame01[173] =
{
0xFF,0xD1,0xE2,0xFF,0xD3,0xE3,0xFF,0xD5,0xE4,0xFF,0xD9,0xE6,0xFF,0xDB,0xE8,0xFF,
0xDD,0xE9,0xFF,0xDF,0xEA,0xFF,0xE7,0xE7,0xE3,0xEE,0xED,0xE5,0xE1,0xEB,0xFF,0xE2,
0xEE,0xFF,0xE5,0xEE,0xFF,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xFA,0xFC,0xFF,0xFF,0xFF,
0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x06,
0x97,0x40,0x93,0x70,0x48,0x2C,0x0A,0x55,0xAB,0xA4,0x72,0xB9,0x44,0xA0,0x56,0x22,
0x8B,0x83,0xE1,0xA8,0x5A,0x1D,0x0D,0x47,0x66,0x55,0x58,0x59,0x4E,0x9D,0x8E,0x67,
0x3C,0x0E,0x8B,0x19,0xAB,0xC1,0x6A,0x52,0x0A,0x93,0x3D,0xE6,0xF3,0x2A,0xB0,0x92,
0x88,0xE2,0xF8,0xB0,0x63,0x05,0x58,0x41,0x40,0x79,0x78,0x7B,0x7D,0x12,0x80,0x1B,
0x81,0x7A,0x7C,0x7E,0x70,0x1D,0x87,0x8E,0x8D,0x89,0x7D,0x0F,0x20,0x1B,0x95,0x96,
0x95,0x8D,0x1B,0x68,0x92,0x1F,0x61,0x97,0x8F,0x1B,0x0D,0x8A,0x0E,0x1D,0x19,0xA6,
0xA7,0xA8,0x19,0x9B,0x2B,0xA4,0x19,0x17,0xAE,0xB0,0xA6,0x17,0x17,0x68,0x02,0x2B,
0x0A,0x19,0x16,0x15,0xB2,0xAE,0x16,0x17,0x16,0x19,0x0A,0x2B,0x04,0x2B,0x1B,0x55,
0x0A,0x0F,0x57,0xC7,0x5A,0x2B,0x07,0x4C,0xCF,0x4B,0x0B,0x29,0x24,0x23,0x14,0x06,
0xD7,0xD8,0xD9,0x06,0x09,0x24,0x24,0x41,0x00,0x3B
};
static unsigned char frame03[648] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x71,0x00,0x4D,0x61,0x85,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAE,0xC0,0xD6,0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,
0xAE,0xC4,0xE5,0xAA,0xC0,0xF3,0xAC,0xC2,0xF5,0xAD,0xC3,0xF6,0xAF,0xC5,0xF4,0xAE,
0xC8,0xF7,0xAD,0xC9,0xF9,0xAE,0xCA,0xFA,0xAF,0xCC,0xFB,0xAF,0xCE,0xFB,0xB0,0xC4,
0xF2,0xB0,0xC5,0xF2,0xB1,0xC5,0xF3,0xB1,0xC6,0xF3,0xB7,0xC6,0xF1,0xB3,0xC7,0xF5,
0xB1,0xC7,0xF6,0xB1,0xC8,0xF3,0xB2,0xC8,0xF4,0xB3,0xC8,0xF5,0xB7,0xCA,0xF5,0xB5,
0xC8,0xF7,0xB8,0xC9,0xF2,0xB9,0xC9,0xF3,0xB9,0xCB,0xF3,0xBC,0xCC,0xF3,0xBA,0xCB,
0xF4,0xB8,0xCB,0xF6,0xBA,0xCC,0xF4,0xBB,0xCD,0xF5,0xBD,0xCE,0xF7,0xB0,0xCB,0xF9,
0xB1,0xCB,0xFA,0xB7,0xCB,0xF9,0xB2,0xCD,0xFB,0xB2,0xCF,0xFB,0xB6,0xCD,0xFB,0xB6,
0xCE,0xFB,0xB7,0xCD,0xFC,0xBB,0xCE,0xF9,0xB9,0xCD,0xFB,0xB8,0xCF,0xFA,0xB9,0xCE,
0xFB,0xB9,0xCF,0xFB,0xBC,0xCD,0xFA,0xBC,0xCE,0xFA,0xBA,0xCD,0xFC,0xBB,0xCE,0xFD,
0xB6,0xD1,0xFB,0xB3,0xD1,0xFC,0xB7,0xD3,0xFC,0xBE,0xD0,0xF8,0xBD,0xD3,0xFB,0xBE,
0xD0,0xFC,0xBE,0xD1,0xFC,0xBA,0xD4,0xFC,0xCF,0xD7,0xDD,0xC3,0xD4,0xE7,0xC0,0xD0,
0xF7,0xC4,0xD2,0xF7,0xC4,0xD4,0xF7,0xC1,0xD2,0xFB,0xC1,0xD3,0xFB,0xC2,0xD3,0xFC,
0xC3,0xD3,0xFD,0xC5,0xD3,0xFC,0xC2,0xD5,0xFC,0xC5,0xD5,0xFC,0xC5,0xD6,0xFC,0xC8,
0xD6,0xFB,0xCA,0xD8,0xF9,0xC8,0xD8,0xFB,0xC9,0xD8,0xFC,0xCA,0xD8,0xFD,0xCA,0xD9,
0xFD,0xCD,0xDA,0xFC,0xCD,0xDB,0xFC,0xCE,0xDB,0xFD,0xCE,0xDD,0xFD,0xD0,0xDD,0xFC,
0xD0,0xDF,0xFC,0xD1,0xDE,0xFD,0xDF,0xE2,0xE1,0xD9,0xE3,0xF6,0xD1,0xE0,0xFD,0xD4,
0xE1,0xFC,0xDB,0xE3,0xF8,0xDC,0xE6,0xF9,0xD8,0xE3,0xFC,0xDA,0xE6,0xFE,0xEE,0xED,
0xE5,0xE1,0xEA,0xFE,0xE6,0xEE,0xFC,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xFD,0xFD,0xFA,
0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xE5,0x80,0x6B,0x82,0x83,0x84,0x85,0x82,0x70,0x71,0x89,0x8A,0x8B,0x8C,0x6B,0x71,
0x6D,0x61,0x57,0x4C,0x4B,0x38,0x2E,0x2E,0x2C,0x25,0x32,0x21,0x15,0x67,0x71,0x63,
0x71,0x61,0x6C,0x6A,0x66,0x61,0x61,0x5F,0x5C,0x5A,0x57,0x55,0x50,0x3E,0x27,0x71,
0x49,0x71,0x57,0x6A,0x69,0x61,0xA8,0x57,0x00,0x52,0x50,0x50,0x46,0x38,0x2C,0x71,
0x0F,0x71,0x4D,0xA4,0xA8,0x5A,0x00,0xC6,0x40,0xC8,0x38,0x2A,0x71,0x0E,0x71,0x44,
0xA6,0x5A,0x59,0xC6,0x00,0x40,0x35,0x3E,0xC8,0xCB,0x0C,0x71,0x2F,0x5C,0xA8,0xD3,
0xD7,0x40,0x37,0x32,0x3E,0xCB,0x0B,0x71,0x2C,0x59,0xD2,0xC6,0x4F,0x44,0x37,0x35,
0xEF,0x3E,0x25,0x71,0x0A,0x71,0x25,0xE9,0x56,0xD3,0x48,0xEE,0x35,0x41,0x35,0x29,
0xF3,0x71,0x42,0x4C,0xA9,0x42,0x30,0x9F,0x10,0x21,0x34,0x62,0x90,0x88,0x73,0x20,
0xCE,0x04,0x1F,0x50,0xA6,0x48,0x9C,0x16,0x44,0x88,0x06,0x0C,0x22,0x18,0x3A,0xFC,
0xE1,0xC3,0x09,0x0E,0x23,0x45,0x00,0x04,0xA9,0xA8,0xE1,0x42,0x05,0x80,0x12,0x64,
0x00,0xF1,0xE1,0x03,0xC7,0xCA,0x1A,0x34,0x30,0x60,0xA8,0x70,0x92,0xDE,0x99,0x0F,
0x29,0x72,0x9E,0xD8,0x49,0xA2,0xE7,0x86,0x0D,0x64,0xE2,0x34,0x50,0xC2,0xA8,0xA8,
0xA2,0x08,0x6B,0xDC,0x40,0x40,0x60,0x80,0x40,0x00,0x01,0x02,0x02,0x48,0x95,0x5A,
0x20,0xC1,0x9B,0x35,0x81,0x00,0x00,0x3B
};
static unsigned char frame04[651] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x74,0x00,0x4D,0x61,0x85,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAE,0xC0,0xD6,0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,
0xAE,0xC4,0xE5,0xAA,0xC0,0xF3,0xAC,0xC2,0xF5,0xAD,0xC3,0xF6,0xAF,0xC5,0xF4,0xAE,
0xC8,0xF7,0xAD,0xC9,0xF9,0xAE,0xCA,0xFA,0xAF,0xCC,0xFB,0xAF,0xCE,0xFB,0xB0,0xC4,
0xF2,0xB0,0xC5,0xF2,0xB1,0xC5,0xF3,0xB1,0xC6,0xF3,0xB7,0xC6,0xF1,0xB3,0xC7,0xF5,
0xB1,0xC7,0xF6,0xB1,0xC8,0xF3,0xB5,0xC9,0xF3,0xB2,0xC8,0xF4,0xB3,0xC8,0xF5,0xB7,
0xCA,0xF5,0xB4,0xC8,0xF6,0xB5,0xC8,0xF7,0xB8,0xC9,0xF2,0xB9,0xC9,0xF3,0xBC,0xCC,
0xF3,0xBA,0xCB,0xF4,0xB8,0xCB,0xF6,0xBA,0xCC,0xF4,0xBB,0xCD,0xF5,0xBD,0xCE,0xF7,
0xB0,0xCB,0xF9,0xB1,0xCB,0xFA,0xB7,0xCB,0xF9,0xB2,0xCD,0xFB,0xB2,0xCF,0xFB,0xB5,
0xCD,0xFA,0xB6,0xCD,0xFB,0xB6,0xCE,0xFB,0xB7,0xCD,0xFC,0xBB,0xCE,0xF9,0xB9,0xCD,
0xFB,0xB8,0xCF,0xFA,0xB9,0xCE,0xFB,0xB9,0xCF,0xFB,0xBC,0xCD,0xFA,0xBC,0xCE,0xFA,
0xBA,0xCD,0xFC,0xBB,0xCE,0xFD,0xB6,0xD1,0xFB,0xB3,0xD1,0xFC,0xB7,0xD3,0xFC,0xBE,
0xD0,0xF8,0xBB,0xD3,0xFD,0xBE,0xD0,0xFC,0xBE,0xD1,0xFC,0xBA,0xD4,0xFC,0xCF,0xD7,
0xDD,0xC3,0xD4,0xE7,0xC0,0xD0,0xF7,0xC4,0xD2,0xF7,0xC4,0xD4,0xF7,0xC1,0xD2,0xFB,
0xC1,0xD3,0xFB,0xC2,0xD3,0xFC,0xC3,0xD3,0xFD,0xC5,0xD3,0xFC,0xC2,0xD5,0xFC,0xC3,
0xD5,0xFD,0xC5,0xD5,0xFC,0xC5,0xD6,0xFC,0xC8,0xD6,0xFB,0xCA,0xD8,0xF9,0xC8,0xD8,
0xFB,0xC9,0xD8,0xFC,0xCA,0xD8,0xFD,0xCA,0xD9,0xFD,0xCD,0xDA,0xFC,0xCD,0xDB,0xFC,
0xCE,0xDB,0xFD,0xCE,0xDD,0xFD,0xD0,0xDD,0xFC,0xD0,0xDF,0xFC,0xD1,0xDE,0xFD,0xDF,
0xE2,0xE1,0xD9,0xE3,0xF6,0xD1,0xE0,0xFD,0xD4,0xE1,0xFC,0xDB,0xE3,0xF8,0xDC,0xE6,
0xF9,0xD8,0xE3,0xFC,0xDA,0xE6,0xFE,0xEE,0xED,0xE5,0xE1,0xEA,0xFE,0xE6,0xEE,0xFC,
0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xFD,0xFD,0xFA,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xE8,0x80,0x6E,0x82,0x83,0x84,0x85,0x82,0x73,0x74,0x89,0x8A,0x8B,0x8C,0x6E,0x74,
0x70,0x64,0x5A,0x4E,0x4D,0x30,0x2F,0x96,0x23,0x33,0x20,0x15,0x6A,0x74,0x66,0x74,
0x64,0x6F,0x6D,0x69,0x68,0x62,0x62,0x60,0x5D,0x5B,0x58,0x52,0x40,0x29,0x74,0x4B,
0x74,0x5A,0x6D,0x6C,0x64,0x5F,0x5D,0x00,0x59,0x58,0x54,0x52,0x48,0x40,0x2C,0x74,
0x0F,0x74,0x4F,0x69,0xB4,0xB6,0x00,0x00,0x42,0xC8,0x42,0x40,0x2B,0x74,0x0E,0x74,
0x46,0x64,0x62,0x5D,0x59,0x59,0xC6,0x00,0x39,0xD8,0x42,0xCC,0x0C,0x74,0x30,0x5F,
0xB5,0x5D,0x5D,0x42,0xD6,0x37,0x40,0xCB,0x74,0x0B,0x74,0x2C,0xE1,0xE1,0x46,0x52,
0x52,0xD6,0x39,0x40,0x2F,0x74,0x0A,0x74,0x27,0x54,0x58,0xFA,0x58,0x55,0xD6,0x36,
0xFF,0x24,0xE8,0x1C,0xA0,0x03,0x62,0x9F,0x2A,0x6B,0x44,0x6A,0xD4,0x88,0x11,0x70,
0xE0,0x04,0x21,0xEF,0xFA,0x19,0x43,0x52,0x84,0x88,0x06,0x0C,0x0D,0xE9,0x3C,0x84,
0x68,0x04,0x09,0x80,0x23,0x45,0x8A,0xD4,0xB8,0x58,0x41,0x20,0x1D,0x09,0x36,0x80,
0xFC,0xF8,0x01,0xE4,0x08,0x90,0x19,0x0B,0x31,0x54,0x28,0x69,0xEF,0xCC,0x87,0x11,
0x29,0x58,0xA4,0x18,0x31,0x02,0x04,0x09,0x12,0x1C,0x36,0x9C,0xA1,0xD3,0x80,0x09,
0xA3,0xA3,0x8A,0x22,0xB8,0x89,0x03,0x01,0x81,0x01,0x02,0x01,0x04,0x08,0x08,0x10,
0x60,0x80,0xD5,0x02,0x09,0xE4,0xB8,0x09,0x04,0x00,0x3B
};
static unsigned char frame05[382] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF5,0x2D,0x00,0x7C,0x9F,0xD3,
0x7D,0x9F,0xD4,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x85,0xA4,0xD5,0x94,0xAF,0xD9,0x9F,
0xB5,0xD2,0x94,0xB0,0xDD,0x9A,0xB5,0xDC,0xB6,0xC4,0xD7,0xAA,0xC2,0xE4,0xA1,0xC6,
0xFF,0xA6,0xC9,0xFF,0xA9,0xCB,0xFF,0xAC,0xCE,0xFF,0xAF,0xCF,0xFF,0xB2,0xD1,0xFF,
0xB5,0xD3,0xFF,0xB8,0xD4,0xFF,0xC6,0xD1,0xDC,0xC2,0xDA,0xFF,0xCB,0xDF,0xFF,0xCE,
0xE2,0xFF,0xCF,0xE5,0xFF,0xD1,0xE4,0xFF,0xD1,0xE6,0xFF,0xD3,0xE7,0xFF,0xD4,0xE6,
0xFF,0xD5,0xE8,0xFF,0xD9,0xEB,0xFF,0xDB,0xEC,0xFF,0xDD,0xED,0xFF,0xDF,0xEE,0xFF,
0xE7,0xE7,0xE3,0xEE,0xED,0xE5,0xE2,0xEE,0xFF,0xE4,0xEF,0xFF,0xED,0xF1,0xF3,0xEC,
0xF2,0xF7,0xE3,0xF0,0xFF,0xE5,0xF2,0xFF,0xE7,0xF3,0xFF,0xEB,0xF5,0xFF,0xEF,0xF8,
0xFF,0xFA,0xFC,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x06,
0x9B,0xC0,0x91,0x70,0x48,0x2C,0x0A,0x59,0xAD,0xA4,0x72,0xB9,0x44,0x94,0x5A,0xA4,
0x8A,0xA3,0xE1,0xA8,0x4E,0xAB,0x54,0x4C,0xAB,0xD0,0xAA,0xAC,0x3E,0x1E,0x10,0xE8,
0xF3,0x19,0x91,0xC9,0x8C,0xD6,0xA0,0x45,0x51,0x91,0xCD,0xC2,0x33,0xB9,0xD1,0x0A,
0xB4,0x24,0x28,0xB9,0x9E,0xEC,0x68,0x01,0x5A,0x11,0x79,0x1E,0x7B,0x60,0x1F,0x7D,
0x7F,0x81,0x85,0x7B,0x83,0x87,0x2D,0x10,0x27,0x1E,0x91,0x92,0x93,0x1E,0x74,0x7F,
0x0E,0x90,0x1E,0x1D,0x9B,0x1C,0x93,0x1D,0x96,0x2D,0x98,0x91,0x9B,0x1D,0x94,0x9F,
0x7E,0xA1,0x1F,0x1C,0xAB,0xAC,0xAD,0x1C,0x69,0x97,0x1F,0x18,0xAB,0x18,0x19,0x1C,
0x17,0xB3,0xB3,0x69,0x02,0x2D,0x0B,0xAB,0x17,0xAE,0xB4,0x1C,0x0B,0x2D,0x04,0x2D,
0x1B,0x54,0x0C,0x54,0x0D,0xCB,0x0E,0xCA,0x16,0x2D,0x07,0x4C,0xD3,0x4B,0x0A,0x26,
0x22,0x21,0x13,0x06,0xDB,0xDC,0xDD,0x06,0x09,0x22,0x22,0x41,0x00,0x3B
};
static unsigned char frame06[635] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x6E,0x00,0x5C,0x70,0x94,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAE,0xC0,0xD6,0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,
0xAE,0xC4,0xE5,0xB9,0xCF,0xFF,0xBB,0xD1,0xFF,0xBC,0xD2,0xFF,0xBF,0xD3,0xFF,0xBE,
0xD4,0xFF,0xBF,0xD4,0xFF,0xBD,0xD7,0xFF,0xBC,0xD8,0xFF,0xBD,0xD9,0xFF,0xBF,0xDA,
0xFF,0xBE,0xDB,0xFF,0xBE,0xDD,0xFF,0xCF,0xD7,0xDD,0xC3,0xD4,0xE7,0xC0,0xD4,0xFF,
0xC0,0xD5,0xFF,0xC0,0xD6,0xFF,0xC0,0xD7,0xFF,0xC1,0xD7,0xFF,0xC2,0xD6,0xFF,0xC2,
0xD7,0xFF,0xC6,0xD5,0xFF,0xC4,0xD7,0xFF,0xC0,0xDA,0xFF,0xC7,0xD8,0xFF,0xC6,0xD9,
0xFF,0xC6,0xDA,0xFF,0xC7,0xDA,0xFF,0xC1,0xDC,0xFF,0xC1,0xDE,0xFF,0xC5,0xDC,0xFF,
0xC5,0xDD,0xFF,0xC6,0xDC,0xFF,0xC7,0xDE,0xFF,0xC8,0xD8,0xFF,0xC8,0xDA,0xFF,0xC9,
0xDA,0xFF,0xC9,0xDB,0xFF,0xCB,0xDB,0xFF,0xC8,0xDC,0xFF,0xC9,0xDC,0xFF,0xC8,0xDD,
0xFF,0xCA,0xDC,0xFF,0xCB,0xDC,0xFF,0xCA,0xDD,0xFF,0xCB,0xDD,0xFF,0xC8,0xDE,0xFF,
0xCC,0xDD,0xFF,0xCD,0xDF,0xFF,0xCF,0xDF,0xFF,0xDF,0xE2,0xE1,0xC2,0xE0,0xFF,0xC5,
0xE0,0xFF,0xC6,0xE2,0xFF,0xC9,0xE3,0xFF,0xCD,0xE0,0xFF,0xCC,0xE2,0xFF,0xD0,0xE1,
0xFF,0xD3,0xE1,0xFF,0xD0,0xE2,0xFF,0xD1,0xE2,0xFF,0xD2,0xE2,0xFF,0xD3,0xE3,0xFF,
0xD4,0xE2,0xFF,0xD1,0xE4,0xFF,0xD4,0xE4,0xFF,0xD4,0xE5,0xFF,0xD7,0xE5,0xFF,0xD7,
0xE7,0xFF,0xD8,0xE7,0xFF,0xD9,0xE7,0xFF,0xD9,0xE8,0xFF,0xDC,0xE9,0xFF,0xDC,0xEA,
0xFF,0xDD,0xEA,0xFF,0xDD,0xEC,0xFF,0xDF,0xEC,0xFF,0xDF,0xEE,0xFF,0xEE,0xED,0xE5,
0xE0,0xED,0xFF,0xE0,0xEF,0xFF,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xE3,0xF0,0xFF,0xE7,
0xF2,0xFF,0xE8,0xF2,0xFF,0xEA,0xF2,0xFF,0xE9,0xF5,0xFF,0xEB,0xF5,0xFF,0xF0,0xF9,
0xFF,0xF5,0xFD,0xFF,0xFD,0xFD,0xFA,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xD8,0x80,0x60,0x82,0x83,0x84,0x85,0x82,0x6D,0x6E,0x89,0x8A,0x8B,0x8C,0x60,0x6E,
0x6C,0x5F,0x58,0x50,0x41,0x41,0x3F,0x3F,0x35,0x2D,0x29,0x25,0x15,0x69,0x6E,0x44,
0x6E,0x5F,0x6B,0x69,0x65,0x61,0x5F,0x5B,0x59,0x59,0x55,0x55,0x50,0x3F,0x34,0x6E,
0x1E,0x6E,0x58,0x69,0x67,0x61,0xA7,0x55,0x00,0x50,0xB9,0x95,0x35,0x6E,0x0F,0x6E,
0x50,0xA5,0xA7,0x58,0x00,0xC4,0x96,0x96,0xBC,0x0E,0x6E,0x41,0xA5,0xA9,0xC4,0x00,
0x96,0x2D,0x35,0x3F,0x41,0x6E,0x0C,0xCA,0x5B,0xA7,0xCE,0x3F,0x30,0xDC,0xC7,0x6E,
0x0B,0x6E,0x2D,0x56,0xB7,0xC4,0x4A,0x49,0x30,0x47,0xDD,0x2D,0x6E,0x0A,0xE1,0xAA,
0xC3,0xC4,0xE7,0xDC,0xDC,0xBC,0xED,0x16,0x50,0x54,0x55,0x54,0xCE,0x48,0x45,0x1D,
0x2F,0x1C,0x4A,0xB8,0x39,0xE0,0xA6,0x42,0x12,0x28,0x49,0xA8,0xEC,0x23,0x76,0xC4,
0x9F,0x06,0x81,0x04,0x27,0xC0,0x08,0xC2,0x2A,0x88,0x12,0x00,0x47,0x8E,0x00,0xC4,
0x50,0x81,0x9D,0x1B,0x09,0x2D,0x8C,0x6D,0x83,0xD1,0x02,0x20,0x07,0x0C,0x16,0x3C,
0x9E,0x41,0xD1,0x82,0x86,0xCB,0x16,0x2D,0x4A,0x94,0xB0,0xB0,0xC9,0x8C,0x9B,0x06,
0x1F,0x18,0xE9,0x54,0x14,0x01,0xCC,0x18,0x08,0x08,0x0C,0x10,0x08,0x20,0x20,0x80,
0xD1,0x01,0x48,0x0B,0x24,0x20,0x03,0x26,0x10,0x00,0x3B
};
static unsigned char frame07[630] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x71,0x00,0x5C,0x70,0x94,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAE,0xC0,0xD6,0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,
